Date,SeaLevel_signals
1998,-16.3
1998,-13.8
1998,-14.1
1998,-14
1998,-15.6
1998,-19.2
1998,-18.5
1998,-17.8
1998,-15.5
1998,-16.6
1998,-20
1998,-19
1998,-21.2
1998,-18.8
1998,-19.5
1998,-21.8
1998,-22
1998,-22.1
1998,-18.9
1998,-21.5
1998,-22.7
1998,-24.7
1998,-18.5
1998,-20.1
1998,-19.2
1999,-21.7
1999,-18.8
1999,-23
1999,-9.6
1999,-14.5
1999,-15.8
1999,-17.2
1999,-14.8
1999,-14.2
1999,-15
1999,-15.7
1999,-16.5
1999,-17.7
1999,-14.2
1999,-16.8
1999,-15.9
1999,-14.3
1999,-14.1
1999,-15.8
1999,-13.9
1999,-16.6
1999,-12.9
1999,-15.5
1999,-12.2
1999,-13.5
1999,-10.4
1999,-11.6
1999,-14.6
1999,-16.6
1999,-13.7
1999,-13.4
1999,-9.9
1999,-10.1
2000,-13
2000,-11.6
2000,-8.4
2000,-11.5
2000,-13.3
2000,-11.6
2000,-13.3
2000,-14.1
2000,-8.8
2000,-12.9
2000,-13.2
2000,-15.2
2000,-14
2000,-13.4
2000,-12.3
2000,-12.9
2000,-15.1
2000,-14
2000,-11.3
2000,-13.5
2000,-13.2
2000,-11.4
2000,-16.3
2000,-14.4
2000,-8
2000,-6.6
2000,-8.3
2000,-11.6
2000,-9.6
2000,-9.3
2000,-9.4
2000,-11.5
2000,-12.2
2000,-8.2
2001,-8.2
2001,-8
2001,-9.8
2001,-12.3
2001,-8.3
2001,-4.8
2001,-9.3
2001,-5.6
2001,-6.4
2001,-6.2
2001,-8.2
2001,-7.9
2001,-5.9
2001,-7.1
2001,-8.9
2001,-10.1
2001,-3.8
2001,-3
2001,-1.3
2001,-5.1
2001,-2.2
2001,-7.2
2001,-7.7
2001,-6.1
2001,-1.4
2001,-2
2001,-3
2001,-7.7
2001,-9.6
2001,-4.3
2001,-2
2001,-4.6
2001,-7.5
2001,-7.8
2001,-7.3
2001,-2.6
2002,-5.7
2002,-8.9
2002,-2.4
2002,-2.2
2002,-1.6
2002,-2.4
2002,-8.1
2002,-6.2
2002,-7.5
2002,-2.3
2002,-6.7
2002,-5.6
2002,-5.9
2002,-4
2002,-4.5
2002,-6.9
2002,-3.8
2002,-1
2002,-3.4
2002,-1.5
2002,0.2
2002,0.6
2002,1.8
2002,-2.2
2002,-4.3
2002,-4
2002,-1.8
2002,-3
2002,0.5
2002,3.9
2002,-2.8
2002,-2.2
2002,1.3
2002,-0.2
2002,0.1
2002,-1.5
2003,-2.6
2003,-3
2003,2.9
2003,2.3
2003,4.8
2003,-0.6
2003,-2.3
2003,-0.1
2003,0.7
2003,-0.3
2003,-0.7
2003,-2.5
2003,-1.5
2003,-0.2
2003,0.2
2003,0.1
2003,-2.1
2003,-0.7
2003,-3.2
2003,-2.7
2003,1.1
2003,-0.7
2003,-0.1
2003,-3.2
2003,-0.8
2003,1.3
2003,1
2003,0.8
2003,3
2003,1
2003,1.3
2003,0.3
2003,-0.6
2003,-1.3
2003,2.4
2003,1.7
2003,-1.6
2004,-0.6
2004,4.7
2004,4.3
2004,2.2
2004,-3.4
2004,1.3
2004,1.4
2004,1
2004,1.1
2004,3
2004,1.3
2004,4.6
2004,0.1
2004,0
2004,-1
2004,2.8
2004,2.1
2004,0.8
2004,4.7
2004,4.8
2004,2.9
2004,-0.3
2004,0.9
2004,3.2
2004,3
2004,4.3
2004,7.1
2004,3.2
2004,3.8
2004,5.2
2004,3.9
2004,4.4
2004,5.2
2004,0.6
2004,3.5
2004,5
2004,11
2005,5.4
2005,4.6
2005,7.1
2005,5.8
2005,7.4
2005,6.7
2005,10.6
2005,9.4
2005,3.5
2005,4.3
2005,8.7
2005,5.8
2005,7.7
2005,7.6
2005,6.8
2005,7.7
2005,8.5
2005,8.8
2005,7.5
2005,10.1
2005,5.8
2005,7.6
2005,4.9
2005,5.7
2005,7.5
2005,8
2005,7.4
2005,8
2005,9.1
2005,7.2
2005,7.9
2005,11.1
2005,10.6
2005,10
2005,10.2
2005,11.2
2005,11.4
2006,8.8
2006,5.1
2006,7.3
2006,8
2006,6.9
2006,6.9
2006,8.4
2006,3.6
2006,7.2
2006,6.1
2006,5.4
2006,5.2
2006,6.4
2006,10.1
2006,10.6
2006,9.8
2006,9.8
2006,9
2006,10.6
2006,10.9
2006,9.5
2006,7.8
2006,5
2006,8.6
2006,11.4
2006,10.8
2006,11.8
2006,10.6
2006,11.2
2006,11.4
2006,10.6
2006,10.5
2006,9.3
2006,13.6
2006,12.1
2006,11.2
2007,8.2
2007,5.9
2007,9.1
2007,8.6
2007,8.2
2007,10.2
2007,7.4
2007,8.7
2007,8.8
2007,11.9
2007,12
2007,10.7
2007,5.3
2007,10.3
2007,11.9
2007,10.7
2007,7.3
2007,7.1
2007,7.5
2007,6.2
2007,5.4
2007,6.5
2007,10.4
2007,7.3
2007,5.3
2007,6
2007,10.7
2007,9.9
2007,8.5
2007,9.1
2007,6.7
2007,10.5
2007,15
2007,14.5
2007,12.3
2007,7.3
2007,8.7
2008,10.6
2008,13.2
2008,12.6
2008,10.1
2008,11.5
2008,8.3
2008,11.2
2008,11.8
2008,10.1
2008,9.4
2008,10.5
2008,10.3
2008,10.3
2008,16.3
2008,17.3
2008,15.2
2008,13.9
2008,15
2008,15.9
2008,14
2008,12.9
2008,11.4
2008,13.5
2008,11.9
2008,12
2008,10.3
2008,12.6
2008,12.7
2008,13.5
2008,14
2008,12.2
2008,13.7
2008,13
2008,17.1
2008,13.2
2008,12.1
2009,14.1
2009,15.2
2009,15.8
2009,14
2009,12.1
2009,13.9
2009,15.3
2009,15.5
2009,15.9
2009,16
2009,16.1
2009,16.8
2009,16.5
2009,15.7
2009,15.2
2009,14.8
2009,16.3
2009,16.9
2009,15.4
2009,13.7
2009,16.1
2009,19.8
2009,16.7
2009,17.1
2009,17.6
2009,18.9
2009,20.9
2009,20
2009,19.3
2009,19.6
2009,21.1
2009,22
2009,18
2009,20.2
2009,18.3
2009,17.1
2009,22.1
2010,19.3
2010,19.4
2010,18.2
2010,14.7
2010,18.7
2010,21.5
2010,24.8
2010,18.2
2010,18.3
2010,18
2010,20.8
2010,20.8
2010,18
2010,18.8
2010,22.4
2010,22.1
2010,22.7
2010,23.1
2010,22.7
2010,21.4
2010,22.3
2010,19.7
2010,18.2
2010,18.5
2010,14.3
2010,15.9
2010,15.6
2010,14.7
2010,15.1
2010,17.7
2010,16.2
2010,15.1
2010,16
2010,12.7
2010,13.8
2010,13.9
2010,16.6
2011,13.9
2011,14
2011,15.6
2011,14.9
2011,14.4
2011,14.6
2011,15.2
2011,15.6
2011,12.4
2011,14.7
2011,13.8
2011,13.7
2011,11.2
2011,15.6
2011,16.7
2011,16.9
2011,18.2
2011,20.8
2011,18.6
2011,18
2011,17.2
2011,18
2011,20.9
2011,21.2
2011,20.9
2011,18.8
2011,17.8
2011,19.8
2011,21.1
2011,23
2011,18.1
2011,17.3
2011,18.9
2011,23
2011,22.1
2011,22.9
2011,22.4
2012,24.5
2012,24.3
2012,25.9
2012,25.5
2012,26.1
2012,24.2
2012,23.8
2012,23.9
2012,25.6
2012,24
2012,24.5
2012,24.3
2012,24.9
2012,26.5
2012,26
2012,25.9
2012,30.4
2012,28.9
2012,28.6
2012,31.9
2012,33.2
2012,30.9
2012,30.8
2012,26.3
2012,30.1
2012,28.5
2012,31.7
2012,31.4
2012,32.3
2012,29.4
2012,29.5
2012,31.1
2012,31
2012,30.2
2012,33.6
2012,30.9
2012,31.9
2013,31.9
2013,31.6
2013,33.9
2013,33
2013,31.2
2013,33.1
2013,34.5
2013,32.2
2013,29.6
2013,32.3
2013,28.9
2013,32
2013,32.6
2013,30.5
2013,29.2
2013,29.6
2013,29.1
2013,30.9
2013,29.4
2013,29.2
2013,31
2013,30.5
2013,25.7
2013,27.2
2013,28.6
2013,27.3
2013,28.4
2013,29.1
2013,29.2
2013,32.5
2013,33.8
2013,32.7
2013,31.3
2013,31.3
2013,28.3
2013,30.1
2013,31.7
2014,31.7
2014,32.6
2014,31.8
2014,33.2
2014,35.6
2014,35.7
2014,35.4
2014,34.5
2014,34
2014,33.6
2014,33.6
2014,31.1
2014,31.1
2014,31.3
2014,32.7
2014,32.5
2014,34
2014,35.4
2014,36.3
2014,36
2014,33.3
2014,35.5
2014,37
2014,37.1
2014,35.2
2014,35.7
2014,33
2014,34.9
2014,38.2
2014,37.6
2014,35.1
2014,34.7
2014,31.5
2014,33.7
2014,42.1
2014,38.8
2015,34.7
2015,38.4
2015,38.4
2015,41.2
2015,41.3
2015,44
2015,43.2
2015,41.6
2015,40.5
2015,42.2
2015,43.2
2015,43.1
2015,42.3
2015,40.8
2015,39.8
2015,42.8
2015,43.7
2015,45
2015,46.1
2015,44.1
2015,44.9
2015,45
2015,47.3
2015,44.9
2015,49.4
2015,49.5
2015,47.3
2015,47.8
2015,49.3
2015,50
2015,51.7
2015,48.4
2015,45
2015,48.2
2015,47.7
2015,46
2015,45.9
2016,42.7
2016,47.5
2016,51.5
2016,47.5
2016,50.6
2016,47.6
2016,46.9
2016,47.3
2016,46.2
2016,50
2016,48.4
2016,48.7
2016,47.2
2016,46.4
2016,45.8
2016,46.1
2016,49
2016,48.6
2016,49.9
2016,47.9
2016,46.9
2016,46.8
2016,44.6
2016,44
2016,42.7
2016,46.3
2016,46.3
2016,46.8
2016,44.5
2016,43.1
2016,45.7
2016,46.3
2016,47.8
2016,48.6
2016,52.4
2016,49.7
2016,47.5
2016,46.6
2017,46.3
2017,47.3
2017,46
2017,44.6
2017,44
2017,45
2017,46.2
2017,46.6
2017,48.1
2017,50
2017,48.3
2017,47.8
2017,47.1
2017,47.8
2017,44.4
2017,47.7
2017,47.1
2017,46.6
2017,47
2017,48.2
2017,47.8
2017,51.8
2017,49.6
2017,48.6
2017,48.9
2017,51.3
2017,50.6
2017,47.9
2017,47.6
2017,48.9
2017,50.8
2017,51.1
2017,52.6
2017,54
2017,52.5
2017,53.1
2017,50.9
2018,51.2
